Sample Name,3.17_262.0378m/z,3.17_293.1812m/z,3.17_145.0686m/z,3.17_258.1033m/z
UnitTest1_LPOS_ToF02_B1SRD01.mzML,1.1,6,1,20
UnitTest1_LPOS_ToF02_B1SRD02.netCDF,1,16,1,23
UnitTest1_LPOS_ToF02_B1SRD03.RAW,1,15,1,1
UnitTest1_LPOS_ToF02_B1SRD04,1,17,1,38
UnitTest1_LPOS_ToF02_B1SRD05,1,10,1,34
UnitTest1_LPOS_ToF02_B1SRD06,1,8,1,3
UnitTest1_LPOS_ToF02_B1SRD07,1,3,1,19
UnitTest1_LPOS_ToF02_B1SRD08,1,41,1,19
UnitTest1_LPOS_ToF02_B1SRD09,1,1,1,14
UnitTest1_LPOS_ToF02_B1SRD10,1,15,1,25
UnitTest1_LPOS_ToF02_B1SRD11,10,13,10,47
UnitTest1_LPOS_ToF02_B1SRD12,10,16,10,34
UnitTest1_LPOS_ToF02_B1SRD13,10,23,10,26
UnitTest1_LPOS_ToF02_B1SRD14,10,29,10,27
UnitTest1_LPOS_ToF02_B1SRD15,10,14,10,29
UnitTest1_LPOS_ToF02_B1SRD16,10,21,10,47
UnitTest1_LPOS_ToF02_B1SRD17,10,1,10,9
UnitTest1_LPOS_ToF02_B1SRD18,10,43,10,8
UnitTest1_LPOS_ToF02_B1SRD19,10,7,10,28
UnitTest1_LPOS_ToF02_B1SRD20,10,4,10,14
UnitTest1_LPOS_ToF02_B1SRD21,20,48,20,46
UnitTest1_LPOS_ToF02_B1SRD22,20,10,20,43
UnitTest1_LPOS_ToF02_B1SRD23,20,25,20,19
UnitTest1_LPOS_ToF02_B1SRD24,20,4,20,5
UnitTest1_LPOS_ToF02_B1SRD25,20,18,20,44
UnitTest1_LPOS_ToF02_B1SRD26,40,20,40,35
UnitTest1_LPOS_ToF02_B1SRD27,40,42,40,16
UnitTest1_LPOS_ToF02_B1SRD28,40,26,40,25
UnitTest1_LPOS_ToF02_B1SRD29,60,49,60,27
UnitTest1_LPOS_ToF02_B1SRD30,60,34,60,46
UnitTest1_LPOS_ToF02_B1SRD31,60,31,60,48
UnitTest1_LPOS_ToF02_B1SRD32,80,47,80,45
UnitTest1_LPOS_ToF02_B1SRD33,80,37,80,29
UnitTest1_LPOS_ToF02_B1SRD34,80,46,80,8
UnitTest1_LPOS_ToF02_B1SRD35,80,13,80,34
UnitTest1_LPOS_ToF02_B1SRD36,80,20,80,27
UnitTest1_LPOS_ToF02_B1SRD37,100,19,100,26
